縣市別,開始時間,結束時間,平均溫度
宜蘭縣,2021-03-15 12:00:00,2021-03-15 18:00:00,24
宜蘭縣,2021-03-15 18:00:00,2021-03-16 06:00:00,19
宜蘭縣,2021-03-16 06:00:00,2021-03-16 18:00:00,22
宜蘭縣,2021-03-16 18:00:00,2021-03-17 06:00:00,20
宜蘭縣,2021-03-17 06:00:00,2021-03-17 18:00:00,23
宜蘭縣,2021-03-17 18:00:00,2021-03-18 06:00:00,21
宜蘭縣,2021-03-18 06:00:00,2021-03-18 18:00:00,23
宜蘭縣,2021-03-18 18:00:00,2021-03-19 06:00:00,22
宜蘭縣,2021-03-19 06:00:00,2021-03-19 18:00:00,24
宜蘭縣,2021-03-19 18:00:00,2021-03-20 06:00:00,22
宜蘭縣,2021-03-20 06:00:00,2021-03-20 18:00:00,23
宜蘭縣,2021-03-20 18:00:00,2021-03-21 06:00:00,21
宜蘭縣,2021-03-21 06:00:00,2021-03-21 18:00:00,19
宜蘭縣,2021-03-21 18:00:00,2021-03-22 06:00:00,16
